[2026-06-14 23:31:49] [INFO    ] discord.client: logging in using static token
[2026-06-14 23:33:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:38] [DEBUG   ] discord.client: Dispatching event typing
[2026-06-14 23:33:38] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-06-14 23:33:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 116, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:33:38.626000+00:00', 'pinned': False, 'nonce': '2688766564167024766', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710814097510440', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Who would you like to investigate?\nType `!target <player Id>` to target a player.', 'components': [], 'channel_type': 0, 'channel_id': '1515710390678585544', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:38] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:33:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages with {"content":"Who would you like to investigate?\nType `!target <player Id>` to target a player.","components":[],"nonce":"2688766564167024766","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:33:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages has received {'type': 0, 'content': 'Who would you like to investigate?\nType `!target <player Id>` to target a player.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:33:38.626000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710814097510440', 'channel_id': '1515710390678585544', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2688766564167024766'}
[2026-06-14 23:33:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 117, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:33:39.005000+00:00', 'pinned': False, 'nonce': '8616463505960923334', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710815687278622', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Who would you like to escort?\nType `!target <player Id>` to target a player.', 'components': [], 'channel_type': 0, 'channel_id': '1515710393140646003', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:39] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:33:39] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710393140646003/messages with {"content":"Who would you like to escort?\nType `!target <player Id>` to target a player.","components":[],"nonce":"8616463505960923334","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:33:39] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710393140646003/messages has received {'type': 0, 'content': 'Who would you like to escort?\nType `!target <player Id>` to target a player.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:33:39.005000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710815687278622', 'channel_id': '1515710393140646003', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8616463505960923334'}
[2026-06-14 23:33:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 118, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:33:39.406000+00:00', 'pinned': False, 'nonce': '6604558169180620887', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710817369063556', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Who would you like to frame?\nType `!target <player Id>` to target a player.', 'components': [], 'channel_type': 0, 'channel_id': '1515710396298821805', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:39] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:33:39] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710396298821805/messages with {"content":"Who would you like to frame?\nType `!target <player Id>` to target a player.","components":[],"nonce":"6604558169180620887","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:33:39] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710396298821805/messages has received {'type': 0, 'content': 'Who would you like to frame?\nType `!target <player Id>` to target a player.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:33:39.406000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710817369063556', 'channel_id': '1515710396298821805', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6604558169180620887'}
[2026-06-14 23:33:39] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-14 23:33:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 119, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:33:42.518000+00:00', 'pinned': False, 'nonce': '1515710829486407680', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710830421999647', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!target 3', 'components': [], 'channel_type': 0, 'channel_id': '1515710390678585544', 'author': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'clan': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:42] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:33:42] [DEBUG   ] discord.client: Dispatching event command
[2026-06-14 23:33:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 120, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:33:42.908000+00:00', 'pinned': False, 'nonce': '5468515116136528022', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710832057647277', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You will target hayleylofts tonight.', 'components': [], 'channel_type': 0, 'channel_id': '1515710390678585544', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:43] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:33:43] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages with {"content":"You will target hayleylofts tonight.","components":[],"nonce":"5468515116136528022","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:33:43] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages has received {'type': 0, 'content': 'You will target hayleylofts tonight.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:33:42.908000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710832057647277', 'channel_id': '1515710390678585544', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5468515116136528022'}
[2026-06-14 23:33:43] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-14 23:33:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 121, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:33:44.474000+00:00', 'pinned': False, 'nonce': '1515710837875015680', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710838626058391', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!n', 'components': [], 'channel_type': 0, 'channel_id': '1515710390678585544', 'author': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'clan': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:44] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:33:44] [DEBUG   ] discord.client: Dispatching event command
[2026-06-14 23:33:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 122, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:33:44.794000+00:00', 'pinned': False, 'nonce': '13219995284149860002', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710839967977523', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'The town awakens on Day 4', 'components': [], 'channel_type': 0, 'channel_id': '1515710385049571391', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:45] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:33:45] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages with {"content":"The town awakens on Day 4","components":[],"nonce":"13219995284149860002","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:33:45] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages has received {'type': 0, 'content': 'The town awakens on Day 4', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:33:44.794000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710839967977523', 'channel_id': '1515710385049571391', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13219995284149860002'}
[2026-06-14 23:33:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 123, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:33:45.216000+00:00', 'pinned': False, 'nonce': '499963967632336704', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710841738100906', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Your target, hayleylofts, did NOT have blood on them last night.', 'components': [], 'channel_type': 0, 'channel_id': '1515710390678585544', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:45] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:33:45] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages with {"content":"Your target, hayleylofts, did NOT have blood on them last night.","components":[],"nonce":"499963967632336704","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:33:45] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages has received {'type': 0, 'content': 'Your target, hayleylofts, did NOT have blood on them last night.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:33:45.216000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710841738100906', 'channel_id': '1515710390678585544', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '499963967632336704'}
[2026-06-14 23:33:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 124, 'op': 0, 'd': {'version': 1781444025596, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 8, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 0, 'id': '1514567546165264424', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}], 'parent_id': None, 'nsfw': False, 'name': 'dead-chat', 'last_message_id': None, 'id': '1515710397900918946', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-14 23:33:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:45] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2026-06-14 23:33:45] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1515710397900918946 with {"permission_overwrites":[{"allow":0,"deny":1024,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":1514567546165264424,"type":0},{"allow":68608,"deny":0,"id":1511349254562512987,"type":1}]} has returned 200
[2026-06-14 23:33:45] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1515710397900918946 has received {'id': '1515710397900918946', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'dead-chat', 'parent_id': None, 'rate_limit_per_user': 0, 'topic': None, 'position': 8, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '1514567546165264424', 'type': 0, 'allow': '68608', 'deny': '0'}, {'id': '1511349254562512987', 'type': 1, 'allow': '68608', 'deny': '0'}], 'nsfw': False}
[2026-06-14 23:33:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 125, 'op': 0, 'd': {'version': 1781444025978, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 9, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '209510113596145665', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '963737040183246879', 'deny': '1024', 'allow': '0'}], 'parent_id': None, 'nsfw': False, 'name': 'mafia-chat', 'last_message_id': None, 'id': '1515710399998201926', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-14 23:33:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:46] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2026-06-14 23:33:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 126, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515710399998201926', 'options': {'type': '1', 'id': '963737040183246879'}, 'id': '1515710844955005078', 'changes': [{'old_value': 0, 'new_value': '1024', 'key': 'deny'}, {'old_value': 68608, 'new_value': '0', 'key': 'allow'}], 'action_type': 14, 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:46] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-14 23:33:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 127, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515710399998201926', 'options': {'type': '1', 'id': '209510113596145665'}, 'id': '1515710844955005080', 'changes': [{'old_value': 0, 'new_value': '1024', 'key': 'deny'}, {'old_value': 68608, 'new_value': '0', 'key': 'allow'}], 'action_type': 14, 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:46] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-14 23:33:46] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1515710399998201926 with {"permission_overwrites":[{"allow":0,"deny":1024,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":1511349254562512987,"type":1},{"allow":0,"deny":1024,"id":209510113596145665,"type":1},{"allow":0,"deny":1024,"id":963737040183246879,"type":1}]} has returned 200
[2026-06-14 23:33:46] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1515710399998201926 has received {'id': '1515710399998201926', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'mafia-chat', 'parent_id': None, 'rate_limit_per_user': 0, 'topic': None, 'position': 9, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '1511349254562512987', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '209510113596145665', 'type': 1, 'allow': '0', 'deny': '1024'}, {'id': '963737040183246879', 'type': 1, 'allow': '0', 'deny': '1024'}], 'nsfw': False}
[2026-06-14 23:33:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 128, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:33:46.324000+00:00', 'pinned': False, 'nonce': '5871689539526333887', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710846385258608', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '🌙 **Night Results**\nNo one died last night.', 'components': [], 'channel_type': 0, 'channel_id': '1515710385049571391', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:46] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:33:46] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages with {"content":"\ud83c\udf19 **Night Results**\nNo one died last night.","components":[],"nonce":"5871689539526333887","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:33:46] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages has received {'type': 0, 'content': '🌙 **Night Results**\nNo one died last night.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:33:46.324000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710846385258608', 'channel_id': '1515710385049571391', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5871689539526333887'}
[2026-06-14 23:33:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 129, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:33:46.739000+00:00', 'pinned': False, 'nonce': '4181105524328221870', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710848126029955', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '**Current Players**\n\n1. 12goldpieces | 🟢 Alive\n2. Byron | 🟢 Alive\n3. hayleylofts | 🟢 Alive\n4. RedNinja | 🟢 Alive', 'components': [], 'channel_type': 0, 'channel_id': '1515710385049571391', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:46] [DEBUG   ] discord.client: Dispatching event message
