[2026-06-15 17:32:17] [INFO    ] discord.client: logging in using static token
[2026-06-15 17:39:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:39:51] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:39:51] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/guilds/1511350691786920147/members/963737040183246879/roles/1514567546165264424 with None has returned 204
[2026-06-15 17:39:51] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/guilds/1511350691786920147/members/963737040183246879/roles/1514567546165264424 has received 
[2026-06-15 17:39:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 102, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:39:51.740000+00:00', 'pinned': False, 'nonce': '14620236337018890027', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515984169950515240', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '**12goldpieces**  was murdered last night! Their role was: Escort', 'components': [], 'channel_type': 0, 'channel_id': '1515982777382600725', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:39:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:39:51] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:39:51] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages with {"content":"**12goldpieces**  was murdered last night! Their role was: Escort","components":[],"nonce":"14620236337018890027","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:39:51] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages has received {'type': 0, 'content': '**12goldpieces**  was murdered last night! Their role was: Escort', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:39:51.740000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515984169950515240', 'channel_id': '1515982777382600725', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14620236337018890027'}
[2026-06-15 17:39:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 103, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:39:52.087000+00:00', 'pinned': False, 'nonce': '13407968421577706552', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515984171405934712', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Their killer left this message: GRRR I am the big scary **Monstaaa** 🫚', 'components': [], 'channel_type': 0, 'channel_id': '1515982777382600725', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:39:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:39:52] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:39:52] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages with {"content":"Their killer left this message: GRRR I am the big scary **Monstaaa** \ud83e\udeda","components":[],"nonce":"13407968421577706552","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:39:52] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages has received {'type': 0, 'content': 'Their killer left this message: GRRR I am the big scary **Monstaaa** 🫚', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:39:52.087000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515984171405934712', 'channel_id': '1515982777382600725', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13407968421577706552'}
[2026-06-15 17:39:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 103.
[2026-06-15 17:39:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-15 17:39:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 104, 'op': 0, 'd': {'version': 1781509192447, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 9, 'permission_overwrites': [{'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '963737040183246879', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1511350691786920147', 'deny': '2048', 'allow': '66560'}], 'parent_id': '1515982778989150301', 'nsfw': False, 'name': '12goldpieces-will', 'last_message_id': '1515984081458954350', 'id': '1515982798425559081', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:39:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:39:52] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2026-06-15 17:39:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 105, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515982798425559081', 'options': {'type': '0', 'role_name': '@everyone', 'id': '1511350691786920147'}, 'id': '1515984172953370704', 'changes': [{'old_value': 1024, 'new_value': '2048', 'key': 'deny'}, {'old_value': 0, 'new_value': '66560', 'key': 'allow'}], 'action_type': 14, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:39:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:39:52] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:39:52] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1515982798425559081/permissions/1511350691786920147 with {"id":1511350691786920147,"allow":"66560","deny":"2048","type":0} has returned 204
[2026-06-15 17:39:52] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1515982798425559081/permissions/1511350691786920147 has received 
[2026-06-15 17:39:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 106, 'op': 0, 'd': {'version': 1781509192841, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 9, 'permission_overwrites': [{'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '963737040183246879', 'deny': '2048', 'allow': '66560'}, {'type': 0, 'id': '1511350691786920147', 'deny': '2048', 'allow': '66560'}], 'parent_id': '1515982778989150301', 'nsfw': False, 'name': '12goldpieces-will', 'last_message_id': '1515984081458954350', 'id': '1515982798425559081', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:39:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:39:52] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2026-06-15 17:39:52] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1515982798425559081/permissions/963737040183246879 with {"id":963737040183246879,"allow":"66560","deny":"2048","type":1} has returned 204
[2026-06-15 17:39:52] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1515982798425559081/permissions/963737040183246879 has received 
[2026-06-15 17:39:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 107, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515982798425559081', 'options': {'type': '1', 'id': '963737040183246879'}, 'id': '1515984174220050463', 'changes': [{'old_value': 0, 'new_value': '2048', 'key': 'deny'}, {'old_value': 68608, 'new_value': '66560', 'key': 'allow'}], 'action_type': 14, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:39:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:39:52] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:39:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 108, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:39:53.165000+00:00', 'pinned': False, 'nonce': '11343876787625427018', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515984175927267419', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '**Current Players**\n\n1. 12goldpieces | 🔴 Dead\n2. Byron | 🟢 Alive\n3. Jordan | 🔴 Dead', 'components': [], 'channel_type': 0, 'channel_id': '1515982777382600725', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:39:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:39:53] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:39:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages with {"content":"**Current Players**\n\n1. 12goldpieces | \ud83d\udd34 Dead\n2. Byron | \ud83d\udfe2 Alive\n3. Jordan | \ud83d\udd34 Dead","components":[],"nonce":"11343876787625427018","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:39:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages has received {'type': 0, 'content': '**Current Players**\n\n1. 12goldpieces | 🔴 Dead\n2. Byron | 🟢 Alive\n3. Jordan | 🔴 Dead', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:39:53.165000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515984175927267419', 'channel_id': '1515982777382600725', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '11343876787625427018'}
[2026-06-15 17:39:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 109, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:39:53.493000+00:00', 'pinned': False, 'nonce': '10303307544807119310', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515984177303130132', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'The Mafia have defeated the Townfolk!', 'components': [], 'channel_type': 0, 'channel_id': '1515982777382600725', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:39:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:39:53] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:39:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages with {"content":"The Mafia have defeated the Townfolk!","components":[],"nonce":"10303307544807119310","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:39:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages has received {'type': 0, 'content': 'The Mafia have defeated the Townfolk!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:39:53.493000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515984177303130132', 'channel_id': '1515982777382600725', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10303307544807119310'}
[2026-06-15 17:39:53] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-15 17:40:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 109.
[2026-06-15 17:40:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-15 17:41:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 109.
[2026-06-15 17:41:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-15 17:41:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 109.
[2026-06-15 17:41:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-15 17:42:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 110, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:42:23.176000+00:00', 'pinned': False, 'nonce': '1515984804271620096', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515984805118873732', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!end', 'components': [], 'channel_type': 0, 'channel_id': '1515982798425559081', 'author': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'clan': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:42:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:23] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:42:23] [DEBUG   ] discord.client: Dispatching event command
[2026-06-15 17:42:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 111, 'op': 0, 'd': {'version': 1781509343532, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [{'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '209510113596145665', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}], 'parent_id': '1515982778989150301', 'nsfw': False, 'name': 'jordan', 'last_message_id': '1515984115428757537', 'id': '1515982780566339595', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:42:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:23] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-06-15 17:42:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 112, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515982780566339595', 'id': '1515984806658441328', 'changes': [{'old_value': 'jordan', 'key': 'name'}, {'old_value': 0, 'key': 'type'}, {'old_value': [{'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '209510113596145665', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}], 'key': 'permission_overwrites'}, {'old_value': False, 'key': 'nsfw'}, {'old_value': 0, 'key': 'rate_limit_per_user'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:42:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:23] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:42:23] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1515982780566339595 with None has returned 200
[2026-06-15 17:42:23] [DEBUG   ] discord.http: DELETE /channels/{channel_id} has found its initial rate limit bucket hash (fa219a28141de0d32b282911f0453428).
[2026-06-15 17:42:23] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1515982780566339595 has received {'id': '1515982780566339595', 'type': 0, 'last_message_id': '1515984115428757537', 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'jordan', 'parent_id': '1515982778989150301', 'rate_limit_per_user': 0, 'topic': None, 'position': 4, 'permission_overwrites': [{'id': '240752638273126400', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '209510113596145665', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}], 'nsfw': False}
[2026-06-15 17:42:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 113, 'op': 0, 'd': {'version': 1781509343956, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 6, 'permission_overwrites': [{'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}], 'parent_id': '1515982778989150301', 'nsfw': False, 'name': 'byron', 'last_message_id': '1515984157677977632', 'id': '1515982788887842904', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:42:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:24] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-06-15 17:42:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 114, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515982788887842904', 'id': '1515984808436699148', 'changes': [{'old_value': 'byron', 'key': 'name'}, {'old_value': 0, 'key': 'type'}, {'old_value': [{'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}], 'key': 'permission_overwrites'}, {'old_value': False, 'key': 'nsfw'}, {'old_value': 0, 'key': 'rate_limit_per_user'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:42:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:24] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:42:24] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1515982788887842904 with None has returned 200
[2026-06-15 17:42:24] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1515982788887842904 has received {'id': '1515982788887842904', 'type': 0, 'last_message_id': '1515984157677977632', 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'byron', 'parent_id': '1515982778989150301', 'rate_limit_per_user': 0, 'topic': None, 'position': 6, 'permission_overwrites': [{'id': '240752638273126400', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}], 'nsfw': False}
[2026-06-15 17:42:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 115, 'op': 0, 'd': {'version': 1781509344352, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 8, 'permission_overwrites': [{'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '963737040183246879', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}], 'parent_id': '1515982778989150301', 'nsfw': False, 'name': '12goldpieces', 'last_message_id': '1515984119874588742', 'id': '1515982795938463764', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:42:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:24] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-06-15 17:42:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 116, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515982795938463764', 'id': '1515984810085187664', 'changes': [{'old_value': '12goldpieces', 'key': 'name'}, {'old_value': 0, 'key': 'type'}, {'old_value': [{'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '963737040183246879', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}], 'key': 'permission_overwrites'}, {'old_value': False, 'key': 'nsfw'}, {'old_value': 0, 'key': 'rate_limit_per_user'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:42:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:24] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:42:24] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1515982795938463764 with None has returned 200
[2026-06-15 17:42:24] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1515982795938463764 has received {'id': '1515982795938463764', 'type': 0, 'last_message_id': '1515984119874588742', 'flags': 0, 'guild_id': '1511350691786920147', 'name': '12goldpieces', 'parent_id': '1515982778989150301', 'rate_limit_per_user': 0, 'topic': None, 'position': 8, 'permission_overwrites': [{'id': '240752638273126400', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '963737040183246879', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}], 'nsfw': False}
[2026-06-15 17:42:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 117, 'op': 0, 'd': {'version': 1781509344682, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [{'type': 1, 'id': '209510113596145665', 'deny': '2048', 'allow': '66560'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1511350691786920147', 'deny': '2048', 'allow': '66560'}], 'parent_id': '1515982778989150301', 'nsfw': False, 'name': 'jordan-will', 'last_message_id': '1515982785842516062', 'id': '1515982782420226204', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:42:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:24] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-06-15 17:42:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 118, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515982782420226204', 'id': '1515984811502731274', 'changes': [{'old_value': 'jordan-will', 'key': 'name'}, {'old_value': 0, 'key': 'type'}, {'old_value': [{'type': 1, 'id': '209510113596145665', 'deny': '2048', 'allow': '66560'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1511350691786920147', 'deny': '2048', 'allow': '66560'}], 'key': 'permission_overwrites'}, {'old_value': False, 'key': 'nsfw'}, {'old_value': 0, 'key': 'rate_limit_per_user'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:42:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:42:24] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:42:24] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1515982782420226204 with None has returned 200
[2026-06-15 17:42:24] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1515982782420226204 has received {'id': '1515982782420226204', 'type': 0, 'last_message_id': '1515982785842516062', 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'jordan-will', 'parent_id': '1515982778989150301', 'rate_limit_per_user': 0, 'topic': None, 'position': 5, 'permission_overwrites': [{'id': '209510113596145665', 'type': 1, 'allow': '66560', 'deny': '2048'}, {'id': '240752638273126400', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '1511350691786920147', 'type': 0, 'allow': '66560', 'deny': '2048'}], 'nsfw': False}
